TV_Ad_Spend,Radio_Ad_Spend,Social_Media_Spend,Influencer_Spend,Sales_Revenue
112.36,64.2,10.31,3.38,9.79
285.21,8.41,90.26,5.57,22.36
219.6,16.16,50.53,3.54,22.15
179.6,89.86,82.65,1.77,22.46
46.81,60.64,32.0,2.41,14.41
46.8,0.92,89.55,9.22,9.09
17.43,10.15,38.92,4.13,3.91
259.85,66.35,1.08,7.29,18.97
180.33,0.51,90.54,10.07,16.98
212.42,16.08,9.13,13.81,20.07
6.18,54.87,31.93,0.79,2.17
290.97,69.19,95.01,15.99,30.47
249.73,65.2,95.06,12.56,22.71
63.7,22.43,57.34,1.64,8.32
54.55,71.22,63.18,17.47,11.47
55.02,23.72,44.84,18.42,7.21
91.27,32.54,29.32,1.22,12.65
157.43,74.65,32.87,5.54,16.05
129.58,64.96,67.25,16.12,13.64
87.37,84.92,75.24,14.97,12.57
183.56,65.76,79.16,3.69,16.89
41.85,56.83,78.96,4.19,16.26
87.64,9.37,9.12,7.41,8.84
109.91,36.77,49.44,9.69,9.08
136.82,26.52,5.76,12.37,12.65
235.55,24.4,54.95,7.38,17.66
59.9,97.3,44.15,9.25,5.39
154.27,39.31,88.77,14.95,17.95
177.72,89.2,35.09,0.73,15.75
13.94,63.11,11.71,5.05,10.16
182.26,79.48,14.3,14.27,23.78
51.16,50.26,76.15,17.9,17.44
19.52,57.69,61.82,10.23,10.09
284.67,49.25,10.11,10.64,17.44
289.69,19.52,8.41,2.14,25.76
242.52,72.25,70.1,8.95,21.72
91.38,28.08,7.28,10.65,11.16
29.3,2.43,82.19,4.85,8.69
205.27,64.55,70.62,5.38,19.46
132.05,17.71,8.13,7.55,11.51
36.61,94.05,8.48,0.4,7.57
148.55,95.39,98.66,6.44,17.1
10.32,91.49,37.43,4.23,9.68
272.8,37.02,37.06,6.55,18.23
77.63,1.55,81.28,2.4,8.24
198.76,92.83,94.72,17.81,23.35
93.51,42.82,98.6,11.87,14.48
156.02,96.67,75.34,13.58,24.25
164.01,96.36,37.63,15.78,11.26
55.46,85.3,8.35,9.97,14.97
290.88,29.44,77.71,1.74,24.57
232.54,38.51,55.84,10.74,13.39
281.85,85.11,42.42,11.74,22.39
268.45,31.69,90.64,14.91,21.89
179.37,16.95,11.12,8.63,10.14
276.56,55.68,49.26,2.55,18.07
26.55,93.62,1.14,5.68,6.28
58.79,69.6,46.87,7.26,17.28
13.57,57.01,5.63,12.92,11.98
97.6,9.72,11.88,11.42,14.79
116.6,61.5,11.75,7.12,15.21
81.4,99.01,64.92,19.73,13.95
248.62,14.01,74.6,12.12,18.71
107.03,51.83,58.34,4.74,14.85
84.28,87.74,96.22,2.04,10.91
162.81,74.08,37.49,3.06,17.85
42.28,69.7,28.57,4.92,9.45
240.66,70.25,86.86,3.21,19.7
22.37,35.95,22.36,3.73,9.61
296.07,29.36,96.32,5.7,23.84
231.67,80.94,1.22,3.47,16.82
59.61,81.01,96.99,17.94,19.88
1.66,86.71,4.32,1.6,4.27
244.64,91.32,89.11,10.49,25.23
212.06,51.13,52.77,8.21,20.36
218.7,50.15,99.3,19.65,21.82
231.38,79.83,7.38,2.24,18.79
22.21,65.0,55.39,7.96,6.88
107.54,70.2,96.93,19.39,21.19
34.76,79.58,52.31,17.31,12.99
258.93,89.0,62.94,16.34,22.61
186.99,33.8,69.57,5.16,19.88
99.27,37.56,45.45,3.42,9.63
19.07,9.4,62.76,13.37,5.38
93.29,57.83,58.43,18.59,11.1
97.55,3.59,90.12,11.14,15.23
218.88,46.56,4.54,11.43,13.82
191.27,54.26,28.1,5.6,21.65
266.16,28.65,95.04,15.39,16.78
141.66,59.08,89.03,3.74,21.19
35.88,3.05,45.57,6.47,8.76
213.97,3.73,62.01,8.51,16.86
228.24,82.26,27.74,10.15,18.43
168.38,36.02,18.81,4.85,15.34
231.29,12.71,46.37,2.3,16.39
148.14,52.22,35.34,12.21,19.24
156.82,77.0,58.37,5.77,17.18
128.26,21.58,7.77,11.62,13.18
7.63,62.29,97.44,3.09,9.27
32.37,8.53,98.62,9.62,10.5
9.43,5.17,69.82,10.65,9.63
190.92,53.14,53.61,1.04,11.17
94.31,54.06,30.95,6.73,8.29
152.57,63.74,81.38,2.69,18.53
272.27,72.61,68.47,1.27,21.82
74.79,97.59,16.26,19.8,14.75
123.11,51.63,91.09,6.45,15.64
226.67,32.3,82.25,16.2,22.15
