Age,Tenure,MonthlyCharges,TotalCharges,InternetService,Contract,PaymentMethod,Churn
49,15,74.69,1147.2,Fiber optic,Month-to-month,Bank transfer,No
29,70,46.42,3227.8,DSL,Month-to-month,Mailed check,No
35,61,84.72,5148.58,No,Month-to-month,Bank transfer,No
24,70,66.3,4673.49,No,Month-to-month,Electronic check,No
41,52,83.1,4328.31,No,Month-to-month,Credit card,No
29,7,71.12,472.68,DSL,Two year,Bank transfer,No
65,69,42.24,2865.68,No,Month-to-month,Credit card,No
27,24,93.45,2226.08,Fiber optic,Month-to-month,Electronic check,Yes
31,36,99.97,3588.07,Fiber optic,Two year,Bank transfer,No
58,68,107.66,7351.16,DSL,Month-to-month,Electronic check,Yes
22,58,50.26,2954.77,No,Month-to-month,Mailed check,Yes
58,47,80.93,3829.1,DSL,Two year,Mailed check,No
46,4,28.5,130.9,Fiber optic,Month-to-month,Credit card,No
18,47,51.92,2472.66,DSL,One year,Credit card,No
64,30,101.55,3002.76,Fiber optic,Month-to-month,Credit card,No
23,22,107.24,2387.36,Fiber optic,Month-to-month,Electronic check,No
30,22,109.07,2356.27,Fiber optic,Month-to-month,Credit card,No
47,24,88.99,2099.01,DSL,Month-to-month,Mailed check,Yes
58,21,111.6,2366.23,Fiber optic,Month-to-month,Mailed check,No
67,28,60.72,1675.26,DSL,Month-to-month,Credit card,Yes
37,6,36.26,222.32,Fiber optic,Month-to-month,Mailed check,No
65,50,38.41,1871.8,No,Two year,Credit card,No
26,64,42.38,2669.33,Fiber optic,One year,Bank transfer,No
69,4,20.12,44.21,DSL,Two year,Mailed check,No
47,57,42.68,2416.8,DSL,Month-to-month,Bank transfer,Yes
69,15,113.1,1704.13,Fiber optic,Month-to-month,Electronic check,No
52,50,93.85,4663.36,DSL,Month-to-month,Mailed check,No
62,53,111.75,5964.98,Fiber optic,Month-to-month,Electronic check,No
26,14,80.35,1100.67,DSL,Two year,Credit card,No
37,48,65.44,3160.65,Fiber optic,Month-to-month,Bank transfer,No
28,50,51.35,2593.38,Fiber optic,Month-to-month,Bank transfer,No
30,25,58.1,1502.22,DSL,Month-to-month,Electronic check,No
49,21,84.28,1798.66,Fiber optic,Two year,Credit card,No
61,65,100.65,6528.66,Fiber optic,Month-to-month,Bank transfer,No
41,53,33.05,1735.19,Fiber optic,One year,Electronic check,No
18,61,93.06,5700.77,Fiber optic,Month-to-month,Mailed check,No
59,48,20.54,968.33,Fiber optic,Month-to-month,Mailed check,No
27,30,85.07,2539.98,Fiber optic,Month-to-month,Mailed check,No
